Module 7,Module 1,Module 11,Module 6,Module 3,Module 12,Module 9,Module 4,Module 10,Module 2,Module 8,Module 5
Atp5d,Gm2a,Lgals9,Atp5f1,Cd52,Foxm1,Rpl13,Pfdn5,Mrpl52,Cox5a,Psap,Klf6
Reep5,Calr,Ssr4,Trappc6a,Rabac1,Top2a,Rpl8,Rps11,Rpl15,Ndufa11,Man2b1,Hk2
Clic1,Cstb,Snrpb2,Sdhb,Atp6v0e,Shcbp1,Rplp1,Atp6v1f,Rps5,Prdx2,Ctsd,Celf2
Cox6c,Ergic3,Mzt2,Psmb6,Pfn1,Smchd1,Rps18,Rps9,Slc25a5,Psmb4,Ctsz,Ranbp2
Edf1,Cyba,Sdf2l1,Ndufa12,Gabarap,Incenp,Rps15a,Rpl10,Btf3,Atp5g1,Sparc,Hnrnpa2b1
Atp5e,Tmem86a,Aif1,Uqcr11,Ccl6,Kif20b,Rack1,Rps25,Rtraf,Nedd8,Lgmn,Mef2c
Ndufa1,Atraid,Ms4a6d,Hint1,Ubb,Cenpf,Nme2,Rpl19,Dad1,Ndufa2,Ly86,Mertk
Atox1,Tnfaip8l2,Slamf9,Ywhae,Srgn,Knl1,Eif3h,Rps27a,Psme1,Psmb1,Hexb,H3f3b
2010107E04Rik,Fcgr1,Timm10,Slirp,Supt4a,Smc2,Ndufa6,Cox7a2l,Rps26,Psma2,Ctsb,Epb41l2
Smdt1,Timp2,Akr1a1,Tmem14c,Txndc17,Cdca8,Cyb5a,Rps14,Eef1b2,Cox7c,Pabpc1,Nav3
Ndufb4,Serinc3,Erp29,Uqcrb,Hcfc1r1,Cenpa,Shisa5,Rps24,Ndufb5,Cops6,Itgb5,Ddx5
Cox14,Ctsa,Ptms,Spcs1,Aip,Cit,Rpl14,Rplp2,Rps6,Snrpf,Csf1r,Srsf5
Myl12a,Cd68,Ctsc,Uqcc2,Prdx5,Mki67,Rps20,Ptpn18,Eif3i,Mrps24,Olfml3,Eif5
Atp5c1,Tcn2,Pycard,Atp5b,Ifitm3,Smc4,Rpl6,Anxa5,Polr1d,Psma6,Tmem176b,Tra2b
Ndufb3,Laptm4a,Tmed3,Ndufa8,Taldo1,Ncapd3,Rpl12,Rps3a1,Rpl28,Ndufs6,Lag3,Son
Lamtor2,Npc2,Ppib,Prdx1,Higd2a,Kif15,Cmc1,Rpl22,Pgls,Psmb5,Itgam,Ivns1abp
Dctn3,Ctsl,Manf,Psmb2,Txn1,Anln,Rps19,Aldoa,Psmb10,Ndufb9,Ctsh,Slc15a3
Tomm7,Rnase4,Anapc13,Rer1,Capzb,Prc1,Rpl21,Rps3,Rps2,Rbx1,Lpcat2,Clk1
Cox4i1,Itm2b,Selenof,Ndufa4,Tmem50a,Neil3,S100a13,Eif3f,Rps8,Atp5j,Atp6v0b,Frmd4a
Brk1,Syngr1,Nenf,Pomp,Sh3bgrl3,Ncapg2,Taf10,Rps4x,Rpl29,Mrpl14,Lgals3bp,Apbb1ip
Atp5h,Ly6e,Gngt2,Mrps33,Arpc3,Hjurp,Wdr89,Rps29,Rpl36al,Ndufv2,Grn,Zeb2
Ndufa3,Pigp,Lap3,Ndufc2,Actb,Cenpe,Rps27rt,Rps16,Eif3k,Psmb8,P2ry12,Rrbp1
Cox8a,Tmbim6,Fam26f,Cox6a2,Arhgdib,Nsd2,Eef1d,Fau,Rpl23a,Mrpl21,C1qa,Rbm39
Ndufa13,Bsg,Bst2,Hsbp1,Cotl1,Hist1h2ap,Npm1,Rps21,Wdr83os,Cenpx,C1qc,Mbnl1
Tmem258,Trem2,Tmco1,Mrpl34,Gnai2,Gm26917,Rpl5,Rpl37,Gm10073,Ndufb8,C1qb,Ccnl1
Cox6b1,H2-Oa,Emc7,Rps27l,Myl12b,,Rpl18,Rpl7,Rps17,Nop10,Unc93b1,Tra2a
Ost4,Cd74,Fcgr4,Ndufc1,Arl6ip5,,Rpl3,Rpl18a,Rps12,Ybx1,Cd81,Luc7l2
Ube2l3,Fth1,Cebpzos,Ssr2,Eif1,,H2-Q7,Rpl37a,Atp5g2,Park7,F11r,Hpgds
Tspo,Pold4,Cst7,Dpm3,Psenen,,Naca,Rpl27a,Rpl35,Ran,Ctss,Mef2a
Ndufa7,Hexa,Hspe1,Swi5,Atp5l,,Rpl27,Rpl9,Rpl27-ps3,Pdcd5,Gpr34,Arhgap17
2410015M20Rik,Cd63,Vkorc1,Atpif1,Atp6v1g1,,Gm11808,Rps23,Rpl31,Arl6ip1,Irf8,Fus
Sec61b,Fcgr2b,,Mrps36,Cd53,,Rpl13a,Rps10,Sec61g,Ndufb11,Mpeg1,Dock4
Elob,Pdia3,,mt-Nd1,Selenok,,AW112010,Kxd1,Tomm20,Cox7b,Selplg,Btg1
Cfl1,Cst3,,mt-Nd2,Cox17,,Rpl36a,Rpl38,,Cox7a2,Pld4,Atp8a1
Gm10076,Clta,,mt-Co1,Tmsb4x,,Tmsb10,Rpl32,,Mif,Cx3cr1,Zfp36
Cox5b,Laptm5,,mt-Co2,Lamtor4,,Bcl2a1b,Rpl36,,Ndufb7,Tmem119,Wnk1
Chchd2,Tmem59,,mt-Atp6,Vamp8,,Uba52,Rpl10-ps3,,Sf3b6,Lair1,Jun
Usmg5,Ldhb,,mt-Co3,Mrps21,,Rpl24,Rpl30,,H2afz,Klk8,Junb
Cops9,Cd9,,mt-Nd3,Gapdh,,,Rpl11,,Atp5j2,Kctd12,Ier2
Gpx4,Tyrobp,,mt-Nd4,Alox5ap,,,Tpt1,,Ndufb10,,Dennd4a
Ubl5,Rgs10,,mt-Cytb,Gmfg,,,Rpl35a,,Snrpd2,,Camk2d
Rpl41,Lamp1,,Tmem256,Actg1,,,Rpl26,,Selenow,,Rhob
,Asah1,,Ifi27l2a,Gpx1,,,Rps7,,Cox6a1,,Snrnp70
,Mt1,,Phf11b,Gng5,,,Rpl34,,Tbca,,Jund
,Ccl12,,Gm42418,Lyz2,,,Rpl17,,Dctpp1,,Ube2d3
,H2-Aa,,Pnp,Lst1,,,Rpl7a,,Krtcap2,,Malat1
,H2-DMa,,,Rhog,,,Uqcrh,,Uqcrq,,AC149090.1
,Tmem33,,,Serf2,,,Rplp0,,Atp5k,,AC160336.1
,Creg1,,,Arpc4,,,Rps28,,Mrpl18,,
,Hebp1,,,Timm10b,,,Rpl23,,Uqcr10,,
,Cd300c2,,,Ier3ip1,,,Rpl39,,Romo1,,
,Saysd1,,,Bloc1s1,,,Rps27,,Psma5,,
,Bri3,,,Myl6,,,Rps13,,Ndufb6,,
,Syngr2,,,Mrpl33,,,,,Psmg4,,
,Ftl1,,,,,,,,Ppia,,
,Fcer1g,,,,,,,,Ly6a,,
,Fcgr3,,,,,,,,Tomm5,,
,H2-Eb1,,,,,,,,Snrpe,,
,Cd302,,,,,,,,Tma7,,
,B2m,,,,,,,,,,
,H2-K1,,,,,,,,,,
,Gpr84,,,,,,,,,,
,Selenop,,,,,,,,,,
,Ang,,,,,,,,,,
,H2-D1,,,,,,,,,,
,H2-Ab1,,,,,,,,,,
,Ggh,,,,,,,,,,
,Rnaset2a,,,,,,,,,,
