id,module,supermodule,dim_1,dim_2
ENSMUSG00000030246,2,2,-0.175044933247985,1.50596436056084
ENSMUSG00000004980,6,2,-2.02593592731994,6.96220477613396
ENSMUSG00000024646,5,1,4.19442137153107,-2.28884259668403
ENSMUSG00000027248,2,2,-0.669503072190703,1.61382611783929
ENSMUSG00000025508,7,1,4.5712714997049,-1.15486458746009
ENSMUSG00000034868,4,1,2.6866746750589,-4.51078788248115
ENSMUSG00000042770,2,2,-0.186547556806029,1.7750283101458
ENSMUSG00000006057,1,1,-0.747378328729094,-2.29125551191383
ENSMUSG00000074129,7,1,4.12231119544464,-0.945597716246179
ENSMUSG00000048163,8,2,-0.338587084699096,5.04220040830559
ENSMUSG00000044811,2,2,-0.196601668286742,2.92614706548638
ENSMUSG00000034892,5,1,5.35332020194489,-1.59678445068412
ENSMUSG00000005873,3,1,2.13459905059296,-3.31051579919868
ENSMUSG00000024208,1,1,-0.486729422498168,-1.31439963785224
ENSMUSG00000074884,4,1,1.95501216323334,-3.80339638200813
ENSMUSG00000040952,7,1,3.89924629600006,-1.13344485369735
ENSMUSG00000045690,5,1,3.9260488358255,-1.91895512548499
ENSMUSG00000025232,2,2,-0.428284684110106,3.08040412458367
ENSMUSG00000035885,3,1,2.08395274550873,-2.4238013407331
ENSMUSG00000025868,2,2,1.17454393775421,1.1464198449511
ENSMUSG00000075010,5,1,3.92937334449249,-1.93388632741981
ENSMUSG00000028798,9,1,1.04598649413544,-0.895128198538354
ENSMUSG00000035048,11,2,0.266935547899781,0.678616962756583
ENSMUSG00000005054,11,2,0.63339098365265,0.933224282588431
ENSMUSG00000093904,9,1,1.47630294234711,-0.625792243156961
ENSMUSG00000040747,4,1,3.31830318839508,-3.972954668675
ENSMUSG00000008682,5,1,5.29947002799469,-1.2524420401197
ENSMUSG00000060586,2,2,0.166547378611146,3.19470509084649
ENSMUSG00000038803,3,1,1.4722119179483,-3.06439629999214
ENSMUSG00000037499,11,2,-0.291174450803221,0.473370156611868
ENSMUSG00000039001,5,1,5.29793175132233,-1.28420362678581
ENSMUSG00000067274,7,1,3.95466669471222,-1.39036927429252
ENSMUSG00000000594,2,2,0.549110731195985,2.31952341588921
ENSMUSG00000026032,3,1,1.42802747161347,-3.12016169038825
ENSMUSG00000031447,2,2,-0.194483080792845,3.05454166921563
ENSMUSG00000036478,6,2,-0.715073684144439,6.40641721280999
ENSMUSG00000038811,11,2,-0.0161253604177845,0.425271711673209
ENSMUSG00000021242,2,2,0.245231470179139,1.27503689321465
ENSMUSG00000027848,8,2,-1.204179296184,2.45498665365166
ENSMUSG00000089929,7,1,4.80194004447418,-0.589456670556596
ENSMUSG00000030654,1,1,-1.14190034000915,-2.25122920480781
ENSMUSG00000038690,1,1,0.0785837975259411,-2.60164085832649
ENSMUSG00000030744,5,1,4.66617878348786,-1.53669080940299
ENSMUSG00000008668,7,1,4.02924641044098,-0.611322753701738
ENSMUSG00000071415,5,1,5.32597120673615,-1.74060998168998
ENSMUSG00000091537,3,1,0.383387526583253,-3.10755721536689
ENSMUSG00000014313,3,1,1.33571990401703,-2.5778620621305
ENSMUSG00000021361,1,1,-0.11272124378723,-1.28326863852554
ENSMUSG00000018927,4,1,1.88221319587189,-4.98828474489265
ENSMUSG00000021876,2,2,-0.659350016999663,2.29842790159173
ENSMUSG00000014769,1,1,-0.329689780164183,-3.05376020875984
ENSMUSG00000020477,1,1,-0.635479668069304,-2.99332848993354
ENSMUSG00000003380,4,1,3.32348402411896,-4.02672139612251
ENSMUSG00000094777,10,1,-14.7155117186789,8.89733298810906
ENSMUSG00000038235,8,2,-1.27089236109299,4.24554236921258
ENSMUSG00000031897,9,1,1.64011271865326,-0.962231167231134
ENSMUSG00000064345,10,1,-19.1462539824728,-11.2675048491102
ENSMUSG00000030786,8,2,-1.29041768043083,4.66203340085931
ENSMUSG00000057666,4,1,1.4754496422525,-3.82096759286933
ENSMUSG00000029817,6,2,-1.39893642990631,6.56018479856438
ENSMUSG00000028837,1,1,-0.0112346801046741,-1.65100643840843
ENSMUSG00000003970,7,1,4.03441675574738,-0.927085839782289
ENSMUSG00000029614,7,1,4.84524591834503,-0.693476252828172
ENSMUSG00000029580,4,1,2.56959350974518,-3.92091647592597
ENSMUSG00000018286,1,1,0.0626796093698132,-1.74543312994056
ENSMUSG00000014294,1,1,0.323852023195802,-2.27049306837135
ENSMUSG00000046364,7,1,5.13122709662873,-0.867749438260129
ENSMUSG00000022671,11,2,-0.464027920651854,0.607123456325003
ENSMUSG00000098178,10,1,-19.1039814147238,-11.3062812468153
ENSMUSG00000097971,10,1,-14.5290197524313,8.14103683027215
ENSMUSG00000057406,10,1,-14.4964117202048,8.09230311902947
ENSMUSG00000024338,1,1,0.621211132120668,-1.71266499963813
ENSMUSG00000024795,10,1,-14.5846990737204,8.34395392927117
ENSMUSG00000047675,9,1,2.48382099540192,-0.90885806140714
ENSMUSG00000028618,2,2,0.697655519556581,2.18592031988091
ENSMUSG00000022322,10,1,-14.7171310576682,8.49621566327996
ENSMUSG00000016559,6,2,-0.577758232045592,5.76094420942254
ENSMUSG00000020018,1,1,-0.85435555307907,-2.73814109769874
ENSMUSG00000054312,4,1,1.77440889747101,-3.93447152582221
ENSMUSG00000005161,1,1,-0.333731928754271,-2.8575708052259
ENSMUSG00000030785,1,1,-0.634458700108947,-1.13725218978935
ENSMUSG00000024397,11,2,0.0223928299661267,0.803600750293204
ENSMUSG00000060126,5,1,4.5770874825235,-2.12339309660011
ENSMUSG00000059089,11,2,-0.333011189389647,1.12098189386315
ENSMUSG00000052684,6,2,-1.28199226586861,6.42869504484124
ENSMUSG00000017778,3,1,0.752755722117006,-2.72737184969001
ENSMUSG00000045128,7,1,4.73913534553009,-1.1117274543386
ENSMUSG00000026786,6,2,-1.08488140432876,6.51798375638909
ENSMUSG00000026034,6,2,-1.27013398139519,6.52015765699334
ENSMUSG00000031765,2,2,0.0991782751794446,1.46644171270318
ENSMUSG00000027712,5,1,5.02592714698273,-2.68046061006599
ENSMUSG00000000628,6,2,-1.62957142098588,5.56983073743767
ENSMUSG00000034349,10,1,-14.6550869139914,8.84113200696892
ENSMUSG00000017707,2,2,-0.898018518376769,2.61025651487298
ENSMUSG00000044533,9,1,2.43900354773956,-0.860917863075069
ENSMUSG00000071014,1,1,0.182926496576844,-2.47115854230934
ENSMUSG00000062825,4,1,2.73326309592682,-4.45801226106696
ENSMUSG00000029642,9,1,3.31246241004425,-1.04603006747775
ENSMUSG00000020857,5,1,4.03980596930939,-2.20167068449073
ENSMUSG00000000740,7,1,4.80944164664704,-0.578301154647401
ENSMUSG00000052837,6,2,-0.691278437066497,6.31989272626824
ENSMUSG00000028367,4,1,1.60460432441193,-4.38920513597541
ENSMUSG00000041736,4,1,1.1878064480539,-3.9087330481153
ENSMUSG00000023150,6,2,-1.73814601628822,6.38091739210076
ENSMUSG00000017760,2,2,-0.333388963628234,3.19858535322137
ENSMUSG00000039682,11,2,-0.518892327237548,0.2935282805819
ENSMUSG00000036835,4,1,2.98964413077789,-3.76342765298896
ENSMUSG00000042462,1,1,-1.28447539536995,-2.15902737585121
ENSMUSG00000071866,1,1,-0.466322818684996,-2.4380778452497
ENSMUSG00000028964,1,1,-0.731104055333556,-2.39901510683112
ENSMUSG00000046516,4,1,2.25253137023407,-4.44330517259651
ENSMUSG00000022415,2,2,-0.00917641251129031,1.38192018064446
ENSMUSG00000075706,3,1,1.7933424320932,-3.58995262590461
ENSMUSG00000063856,4,1,1.44348653228241,-4.30516449419074
ENSMUSG00000071528,3,1,0.988890251230775,-3.17791239229255
ENSMUSG00000028062,3,1,1.24923332602936,-2.79892889467292
ENSMUSG00000030220,4,1,2.25253804595429,-4.51697079149299
ENSMUSG00000026548,11,2,-0.444654980588378,0.39237614664025
ENSMUSG00000045328,10,1,-14.7561163100485,8.78233893903679
ENSMUSG00000056201,3,1,2.31144054801422,-3.2147485396009
ENSMUSG00000036594,2,2,0.154912790369569,3.18579681905694
ENSMUSG00000021282,6,2,-1.50632650582832,6.82261069807
ENSMUSG00000044627,1,1,-0.752550342965544,-1.44482050148063
ENSMUSG00000021134,6,2,-0.762188652444304,6.34782966169305
ENSMUSG00000053819,6,2,-1.92058662502808,6.58288367780633
ENSMUSG00000024854,2,2,-0.0555636080984485,2.75830753835625
ENSMUSG00000020181,6,2,-1.79920866518062,6.22456820997185
ENSMUSG00000027133,1,1,-0.576330462384642,-3.03960029092842
ENSMUSG00000052428,11,2,-0.33200732796234,-0.337110706244043
ENSMUSG00000061474,1,1,-0.807601908135833,-1.54570177999549
ENSMUSG00000054675,8,2,-1.39146941332859,4.14536412748284
ENSMUSG00000030695,5,1,4.95446213157135,-2.76693002191596
ENSMUSG00000030560,11,2,-0.605241933751525,0.582101784076163
ENSMUSG00000022193,1,1,-0.442861476827086,-2.34666029420905
ENSMUSG00000025204,1,1,0.210840543818055,-2.36333254781776
ENSMUSG00000022354,3,1,0.480886539530336,-3.21792499033027
ENSMUSG00000022450,5,1,4.42945297629791,-2.30258301702552
ENSMUSG00000003226,6,2,-1.99468783466858,6.87426312955804
ENSMUSG00000024661,2,2,1.08613379867035,1.26281126531548
ENSMUSG00000029430,1,1,-1.25872305958313,-2.22538057771736
ENSMUSG00000037685,6,2,-1.74117357461494,5.82542165311761
ENSMUSG00000028478,2,2,0.599236091684877,1.41352160963006
ENSMUSG00000030122,11,2,0.224121412348329,0.577777586306998
ENSMUSG00000020432,2,2,-0.279476204801024,3.13469561132378
ENSMUSG00000060036,7,1,4.63771065146881,-0.549547412071756
ENSMUSG00000024829,1,1,-0.790812769818724,-2.075005449925
ENSMUSG00000063511,6,2,-1.83436560063404,6.81310542615838
ENSMUSG00000015947,2,2,-1.08964399426025,2.22351201566643
ENSMUSG00000068749,1,1,-0.66577939121765,-2.31442944017463
ENSMUSG00000014361,6,2,-1.54456160395187,5.61089404615349
ENSMUSG00000021606,1,1,-0.0791634711508167,-2.18779233900123
ENSMUSG00000022400,3,1,0.293442210268556,-3.16403547731452
ENSMUSG00000041515,8,2,-1.40948679475826,4.42339643033929
ENSMUSG00000030793,11,2,0.322586974215089,0.424808106746146
ENSMUSG00000030417,1,1,-0.565811434674681,-2.5804632088285
ENSMUSG00000001517,10,1,-14.5999111327414,8.28203376325554
ENSMUSG00000024610,2,2,0.0387044754739392,3.1324730733294
ENSMUSG00000067847,3,1,0.986409744333803,-2.17300895658546
ENSMUSG00000020022,1,1,-0.782300272870482,-1.31985727754646
ENSMUSG00000040229,8,2,-0.622033992696227,3.81819852384515
ENSMUSG00000032353,11,2,-0.384898105550231,-0.304267623100809
ENSMUSG00000015671,1,1,-0.282434979367675,-2.89180270639472
ENSMUSG00000035199,4,1,2.98386009604889,-3.70836917367988
ENSMUSG00000022283,8,2,-0.40883199303192,5.25380738767571
ENSMUSG00000022216,9,1,1.25351746947724,-0.700696379516653
ENSMUSG00000031591,2,2,-0.135474959302367,2.4201129296679
ENSMUSG00000024099,1,1,-0.191299954343261,-2.56931594816261
ENSMUSG00000023939,1,1,0.0562593546624768,-2.13782767263465
ENSMUSG00000028691,1,1,-0.810296932149352,-1.38242385593467
ENSMUSG00000029649,9,1,0.692322572779237,-1.21065757480674
ENSMUSG00000029918,1,1,0.933154186319886,-1.8085761448484
ENSMUSG00000037152,1,1,-0.72587642996353,-1.38083545175605
ENSMUSG00000021024,3,1,0.377018770289003,-3.18889824358039
ENSMUSG00000033379,8,2,-1.10613224833053,4.47722800764031
ENSMUSG00000028447,3,1,2.17205842406708,-3.1305679461103
ENSMUSG00000052336,8,2,-1.33916912405533,4.2399838784594
ENSMUSG00000026657,6,2,-1.82599235503715,6.06962665113396
ENSMUSG00000028581,2,2,-0.538256922650756,2.55701788457818
ENSMUSG00000026126,5,1,5.04372700126129,-2.15685240236335
ENSMUSG00000032359,8,2,-1.1710917147879,3.41379817518181
ENSMUSG00000029810,8,2,-0.311778703618468,5.0522249558825
ENSMUSG00000027076,9,1,0.69288714797455,-0.141647257481149
ENSMUSG00000024054,10,1,-14.434463897634,8.1140278199572
ENSMUSG00000038943,10,1,-14.7100557479147,8.86215861829705
ENSMUSG00000035530,4,1,3.17812784583527,-4.19365040269904
ENSMUSG00000057388,1,1,-1.09413943617386,-2.35977093187385
ENSMUSG00000073640,9,1,1.53057058722931,-0.734118685696653
ENSMUSG00000023904,4,1,1.84752162368256,-4.13975182977729
ENSMUSG00000001123,11,2,-0.468172112393798,0.321804008807608
ENSMUSG00000031827,4,1,2.31698687941986,-3.59710303751045
ENSMUSG00000030124,8,2,-0.78264586060089,3.92823203596062
ENSMUSG00000041355,1,1,-0.573690095830382,-0.840363499347499
ENSMUSG00000033192,8,2,-1.35888848631424,4.09857162031121
ENSMUSG00000075602,1,1,-0.797312417912902,-2.90002600160652
ENSMUSG00000031807,9,1,2.10978229911286,-1.10415384975486
ENSMUSG00000019978,6,2,-1.6562524716441,5.69080289396233
ENSMUSG00000045107,2,2,-0.20181135265869,3.07772263082452
ENSMUSG00000040048,1,1,0.510406097483217,-2.01117149797492
ENSMUSG00000024679,11,2,-0.157687583852233,0.956177673663565
ENSMUSG00000020849,1,1,-0.35713533489746,-0.826235771749547
ENSMUSG00000060550,7,1,4.17531021506745,-0.532075174723199
ENSMUSG00000028692,11,2,0.367213090967714,0.848227343882987
ENSMUSG00000090247,4,1,1.61672361762482,-4.94480816331916
ENSMUSG00000024660,10,1,-14.6543287429099,8.78527339490838
ENSMUSG00000089847,4,1,2.33515628249603,-3.87926641908698
ENSMUSG00000002043,9,1,0.545002779078065,-0.887348503444723
ENSMUSG00000025503,4,1,1.71281679542023,-4.89598766771369
ENSMUSG00000046031,9,1,0.53792413146454,-0.248492576752237
ENSMUSG00000043866,5,1,3.64616831214386,-2.18359903303199
ENSMUSG00000025647,5,1,3.97204788596588,-2.15775100198799
ENSMUSG00000079426,4,1,2.51575907142121,-3.9505404612165
ENSMUSG00000026656,2,2,-0.861670473504485,2.49408587011285
ENSMUSG00000042682,4,1,3.18242987067658,-4.13843957391792
ENSMUSG00000037720,2,2,-0.813990691590728,2.25299700292535
ENSMUSG00000032575,11,2,-0.419203558850707,-0.412713684711984
ENSMUSG00000060019,9,1,2.14735158355194,-0.886636831436685
ENSMUSG00000020372,7,1,4.27756269843537,-0.551518045936159
ENSMUSG00000035954,6,2,-1.8121046218161,6.2912500718493
ENSMUSG00000026872,6,2,-1.75801094799084,5.95201858076043
ENSMUSG00000024847,4,1,2.96878965766388,-4.23183075395637
ENSMUSG00000032562,4,1,2.68257053763825,-4.02553383318
ENSMUSG00000053560,6,2,-0.658710220742644,6.26760657819695
ENSMUSG00000042029,10,1,-14.5898622664694,8.23708232435174
ENSMUSG00000025144,1,1,-0.906741658139647,-2.0642757794004
ENSMUSG00000024334,2,2,0.10452659995514,3.19196756872124
ENSMUSG00000010307,2,2,-0.274260321546019,3.14353951009698
ENSMUSG00000020077,4,1,2.59971531302887,-4.44686380830818
ENSMUSG00000021807,9,1,2.57385214240509,-0.910565652523569
ENSMUSG00000044786,6,2,-0.718474486756743,6.23346456083245
ENSMUSG00000106918,4,1,2.22154744536835,-4.51748601404243
ENSMUSG00000028745,4,1,2.65516813666779,-4.09056297746711
ENSMUSG00000054428,1,1,-0.60827366440338,-1.32387117353492
ENSMUSG00000023010,2,2,0.019580086779176,2.5913124898333
ENSMUSG00000064360,10,1,-19.164839187551,-11.2490321776014
ENSMUSG00000020803,4,1,2.26659925849396,-4.25083652940803
ENSMUSG00000078713,1,1,-0.445208707738341,-3.01811615434699
ENSMUSG00000090553,1,1,-0.832674065518798,-2.83736554590278
ENSMUSG00000049775,4,1,1.93254836471039,-3.96280638185554
ENSMUSG00000005881,2,2,-0.325293818402709,2.01097186597771
ENSMUSG00000098557,8,2,-1.14610273568672,4.74210723432488
ENSMUSG00000046805,8,2,-1.38197506396812,3.80312903913445
ENSMUSG00000055553,5,1,5.11178978354889,-2.44399873224311
ENSMUSG00000025393,1,1,0.384454330515443,-1.52374140230232
ENSMUSG00000063234,2,2,-0.701845684934081,1.57025083097405
ENSMUSG00000029919,8,2,-1.46966336100143,5.17908748182244
ENSMUSG00000019494,1,1,-0.408862391400756,-2.74885705915504
ENSMUSG00000038965,3,1,2.10882934005219,-3.12133447137885
ENSMUSG00000055943,11,2,-0.417784849095763,0.376141987170645
ENSMUSG00000002107,6,2,-1.11711157290977,6.5455520966906
ENSMUSG00000034880,1,1,0.338913044046937,-1.89882198778205
ENSMUSG00000024737,6,2,-1.67738570450586,5.70874770673699
ENSMUSG00000045962,6,2,-1.2620150539164,6.48147376569695
ENSMUSG00000008333,11,2,-0.3791531714682,-0.428703286324075
ENSMUSG00000115801,6,2,-1.94743404715103,6.88428576978631
ENSMUSG00000071451,3,1,0.913673481058656,-2.47799567190223
ENSMUSG00000003814,2,2,-0.674309769559325,1.657576165523
ENSMUSG00000048277,2,2,-0.619536915708007,1.89076407941765
ENSMUSG00000028639,1,1,-0.897502938199462,-2.06966761556678
ENSMUSG00000037894,1,1,-1.27219326226753,-2.23382750955634
ENSMUSG00000050621,5,1,4.23803814322907,-2.22385064569526
ENSMUSG00000037361,3,1,0.28951104552704,-3.21896139589362
ENSMUSG00000071076,6,2,-0.68724254696411,6.31555446180291
ENSMUSG00000091649,1,1,-0.890848437238158,-1.57404557672553
ENSMUSG00000029616,11,2,-0.559084335256041,0.597473583545157
ENSMUSG00000057113,7,1,3.72490509421784,-0.601367168698839
ENSMUSG00000053641,6,2,-1.53324501394075,6.43633826765008
ENSMUSG00000020585,2,2,-0.607917526650847,1.99594434293694
ENSMUSG00000030766,6,2,-1.58797750985962,6.31832297834344
